[  0%] Built target nav2_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_nav2_msgs
[  0%] Built target nav2_msgs__cpp
[ 29%] Built target nav2_msgs__rosidl_generator_c
[ 39%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[ 52%] Built target nav2_msgs__rosidl_typesupport_cpp
[ 59%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[ 69%] Built target nav2_msgs__rosidl_typesupport_c
[ 79%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[ 89%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[ 89%] Built target nav2_msgs
running egg_info
writing nav2_msgs.egg-info/PKG-INFO
writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_critics_stats.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_critics_stats_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_edge_cost.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_edge_cost_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_polygon_object.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_polygon_object_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_edge.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_edge_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_node.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_node_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_trajectory.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_trajectory_point.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_trajectory_point_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_trajectory_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_waypoint_status.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_waypoint_status_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/__init__.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_add_shapes.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_add_shapes_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_dynamic_edges.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_dynamic_edges_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costs.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costs_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_shapes.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_shapes_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_remove_shapes.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_remove_shapes_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_route_graph.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_route_graph_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_toggle.py
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_toggle_s.c
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/nav2_msgs_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Costmap.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CriticsStats.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Particle.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/WaypointStatus.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Route.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/RouteNode.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/RouteEdge.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/EdgeCost.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Trajectory.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/TrajectoryPoint.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/GetCosts.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/PolygonObject.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CircleObject.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundPose.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/AddShapes.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/RemoveShapes.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/GetShapes.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/SetRouteGraph.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/DynamicEdges.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/Toggle.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/BackUp.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/FollowPath.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/Wait.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/Spin.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/FollowGPSWaypoints.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/DockRobot.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/UndockRobot.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/ComputeRoute.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/ComputeAndTrackRoute.idl
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CollisionMonitorState.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CollisionDetectorState.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Costmap.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CostmapMetaData.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CostmapUpdate.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CostmapFilterInfo.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/SpeedLimit.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/VoxelGrid.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeStatusChange.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/BehaviorTreeLog.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CriticsStats.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Particle.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/ParticleCloud.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/WaypointStatus.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Route.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/RouteNode.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/RouteEdge.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/EdgeCost.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/Trajectory.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/TrajectoryPoint.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/GetCosts.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/PolygonObject.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/msg/CircleObject.msg
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/GetCostmap.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/IsPathValid.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapExceptRegion.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundPose.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/SetInitialPose.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/AddShapes.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/RemoveShapes.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/GetShapes.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/SetRouteGraph.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/DynamicEdges.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/srv/Toggle.srv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/Wait.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/Spin.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/FollowGPSWaypoints.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/DockRobot.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/UndockRobot.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/ComputeRoute.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/action/ComputeAndTrackRoute.action
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/environment/path.sh
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/local_setup.bash
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/local_setup.sh
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
-- Symlinking: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/package.dsv
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
-- Up-to-date symlink: /home/thomas24/hive_ws2/install/nav2_msgs/share/nav2_msgs/package.xml
